

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  001E                     _ADRESH	set	30
   466  000B                     _INTCONbits	set	11
   467  001F                     _ADCON0bits	set	31
   468  001A                     _RCREG	set	26
   469  000C                     _PIR1bits	set	12
   470  0019                     _TXREG	set	25
   471  0018                     _RCSTAbits	set	24
   472  0048                     _RE0	set	72
   473  004A                     _RE2	set	74
   474  0047                     _RD7	set	71
   475  0046                     _RD6	set	70
   476  0045                     _RD5	set	69
   477  0044                     _RD4	set	68
   478  0043                     _RD3	set	67
   479  0042                     _RD2	set	66
   480  0041                     _RD1	set	65
   481  0040                     _RD0	set	64
   482  009F                     _ADCON1bits	set	159
   483  008C                     _PIE1bits	set	140
   484  0087                     _TRISCbits	set	135
   485  0098                     _TXSTAbits	set	152
   486  0099                     _SPBRG	set	153
   487  0089                     _TRISE	set	137
   488  0088                     _TRISD	set	136
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0800                     __pstrings:
   494  0800                     stringtab:
   495  0800                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  0800  1BFF               	btfsc	btemp+1,7
   499  0801  280A               	ljmp	stringcode
   500  0802  1383               	bcf	3,7
   501  0803  187F               	btfsc	btemp+1,0
   502  0804  1783               	bsf	3,7
   503  0805  0800               	movf	0,w
   504  0806  0A84               	incf	4,f
   505  0807  1903               	skipnz
   506  0808  0AFF               	incf	btemp+1,f
   507  0809  0008               	return
   508  080A                     stringcode:
   509  080A                     stringdir:
   510  080A  3008               	movlw	high stringdir
   511  080B  008A               	movwf	10
   512  080C  0804               	movf	4,w
   513  080D  0A84               	incf	4,f
   514  080E  0782               	addwf	2,f
   515  080F                     __stringbase:
   516  080F  3400               	retlw	0
   517  0810                     __end_of__stringtab:
   518  0810                     STR_1:
   519  0810  3453               	retlw	83	;'S'
   520  0811  3431               	retlw	49	;'1'
   521  0812  343A               	retlw	58	;':'
   522  0813  3420               	retlw	32	;' '
   523  0814  3420               	retlw	32	;' '
   524  0815  3420               	retlw	32	;' '
   525  0816  3453               	retlw	83	;'S'
   526  0817  3432               	retlw	50	;'2'
   527  0818  343A               	retlw	58	;':'
   528  0819  3420               	retlw	32	;' '
   529  081A  3420               	retlw	32	;' '
   530  081B  3420               	retlw	32	;' '
   531  081C  3453               	retlw	83	;'S'
   532  081D  3433               	retlw	51	;'3'
   533  081E  343A               	retlw	58	;':'
   534  081F  3400               	retlw	0
   535  0820                     STR_5:
   536  0820  3456               	retlw	86	;'V'
   537  0821  3420               	retlw	32	;' '
   538  0822  340A               	retlw	10
   539  0823  3400               	retlw	0
   540  0824                     STR_2:
   541  0824  3456               	retlw	86	;'V'
   542  0825  3420               	retlw	32	;' '
   543  0826  3400               	retlw	0
   544  0824                     
   545                           	psect	cinit
   546  0011                     start_initialization:	
   547                           ; #config settings
   548                           
   549  0011                     __initialization:
   550                           
   551                           ; Clear objects allocated to BANK0
   552  0011  1283               	bcf	3,5	;RP0=0, select bank0
   553  0012  1303               	bcf	3,6	;RP1=0, select bank0
   554  0013  01DB               	clrf	__pbssBANK0& (0+127)
   555  0014  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   556  0015  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   557  0016  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   558  0017  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   559  0018  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   560  0019  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   561  001A  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   562  001B  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   563  001C  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   564  001D  01E5               	clrf	(__pbssBANK0+10)& (0+127)
   565  001E  01E6               	clrf	(__pbssBANK0+11)& (0+127)
   566  001F                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  001F                     __end_of__initialization:
   570  001F  0183               	clrf	3
   571  0020  120A  158A  2EE3   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574  005B                     __pbssBANK0:
   575  005B                     _ADC_VALUE:
   576  005B                     	ds	12
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:
   580  0070                     ?_LcdInit:
   581  0070                     ?_initADC:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_readADC:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_analogToString:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_UARTDataReady:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_UARTReadChar:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_intToString:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_isrADC:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_isrADC:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_LcdPort:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_LcdCmd:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LcdWriteChar:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_UARTSendChar:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	2
   626  0072                     ??_isr:
   627                           
   628                           ; 1 bytes @ 0x2
   629  0072                     	ds	3
   630  0075                     ??_initADC:
   631  0075                     ??_readADC:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     ??_UARTDataReady:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     ??_LcdPort:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     ??_UARTSendChar:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ?___bmul:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0075                     ??___lldiv:	
   647                           ; 1 bytes @ 0x5
   648                           
   649  0075                     ?__Umul8_16:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     ?___awdiv:	
   653                           ; 2 bytes @ 0x5
   654                           
   655  0075                     ?___awmod:	
   656                           ; 2 bytes @ 0x5
   657                           
   658  0075                     ?___fltol:	
   659                           ; 2 bytes @ 0x5
   660                           
   661  0075                     ?___xxtofl:	
   662                           ; 4 bytes @ 0x5
   663                           
   664  0075                     UARTSendChar@c:	
   665                           ; 4 bytes @ 0x5
   666                           
   667  0075                     ___bmul@multiplicand:	
   668                           ; 1 bytes @ 0x5
   669                           
   670  0075                     ___fladd@signs:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     __Umul8_16@multiplicand:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     ___awdiv@divisor:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     ___awmod@divisor:	
   680                           ; 2 bytes @ 0x5
   681                           
   682  0075                     ___fltol@f1:	
   683                           ; 2 bytes @ 0x5
   684                           
   685  0075                     ___xxtofl@val:	
   686                           ; 4 bytes @ 0x5
   687                           
   688                           
   689                           ; 4 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ?_UARTSendString:
   692  0076                     ??_UARTReadChar:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ??___bmul:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     LcdPort@value:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     readADC@pin:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     ___fladd@aexp:	
   705                           ; 1 bytes @ 0x6
   706                           
   707  0076                     UARTSendString@str:	
   708                           ; 1 bytes @ 0x6
   709                           
   710                           
   711                           ; 2 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     ??__Umul8_16:
   714  0077                     ??_LcdCmd:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     ??_LcdWriteChar:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     ___bmul@product:	
   721                           ; 1 bytes @ 0x7
   722                           
   723  0077                     ___fladd@bexp:	
   724                           ; 1 bytes @ 0x7
   725                           
   726  0077                     ___awdiv@dividend:	
   727                           ; 1 bytes @ 0x7
   728                           
   729  0077                     ___awmod@dividend:	
   730                           ; 2 bytes @ 0x7
   731                           
   732                           
   733                           ; 2 bytes @ 0x7
   734  0077                     	ds	1
   735  0078                     LcdWriteChar@value:
   736  0078                     UARTSendString@max_length:	
   737                           ; 1 bytes @ 0x8
   738                           
   739  0078                     ___bmul@multiplier:	
   740                           ; 1 bytes @ 0x8
   741                           
   742  0078                     ___fladd@grs:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 1 bytes @ 0x8
   747  0078                     	ds	1
   748  0079                     ??___flsub:
   749                           
   750                           	psect	cstackBANK0
   751  0020                     __pcstackBANK0:	
   752                           ; 1 bytes @ 0x9
   753                           
   754  0020                     ?_LcdWriteString:
   755  0020                     ??_UARTSendString:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0020                     ??___awdiv:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0020                     ??___awmod:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0020                     ??___fltol:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ??___xxtofl:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ?___lldiv:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ?___fladd:	
   774                           ; 4 bytes @ 0x0
   775                           
   776  0020                     LcdCmd@value:	
   777                           ; 4 bytes @ 0x0
   778                           
   779  0020                     LcdWriteString@value:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     __Umul8_16@product:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0020                     ___lldiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0020                     ___fladd@b:	
   789                           ; 4 bytes @ 0x0
   790                           
   791                           
   792                           ; 4 bytes @ 0x0
   793  0020                     	ds	1
   794  0021                     ??_LcdInit:
   795  0021                     ?_LcdSetCursor:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0021                     LcdSetCursor@column:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0021                     ___awdiv@counter:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0021                     ___awmod@counter:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809  0021                     	ds	1
   810  0022                     ??_LcdSetCursor:
   811  0022                     ??_LcdWriteString:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0022                     ___awdiv@sign:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0022                     ___awmod@sign:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0022                     __Umul8_16@word_mpld:	
   821                           ; 1 bytes @ 0x2
   822                           
   823                           
   824                           ; 2 bytes @ 0x2
   825  0022                     	ds	1
   826  0023                     UARTSendString@i:
   827  0023                     ___awdiv@quotient:	
   828                           ; 2 bytes @ 0x3
   829                           
   830                           
   831                           ; 2 bytes @ 0x3
   832  0023                     	ds	1
   833  0024                     LcdSetCursor@row:
   834  0024                     __Umul8_16@multiplier:	
