

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  001A                     _RCREG	set	26
   456  000C                     _PIR1bits	set	12
   457  0019                     _TXREG	set	25
   458  0018                     _RCSTAbits	set	24
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0005                     _PORTA	set	5
   462  0048                     _RE0	set	72
   463  004A                     _RE2	set	74
   464  0047                     _RD7	set	71
   465  0046                     _RD6	set	70
   466  0045                     _RD5	set	69
   467  0044                     _RD4	set	68
   468  0043                     _RD3	set	67
   469  0042                     _RD2	set	66
   470  0041                     _RD1	set	65
   471  0040                     _RD0	set	64
   472  0063                     _SSPIF	set	99
   473  005E                     _PEIE	set	94
   474  005F                     _GIE	set	95
   475  0098                     _TXSTAbits	set	152
   476  0099                     _SPBRG	set	153
   477  0091                     _SSPCON2bits	set	145
   478  0087                     _TRISCbits	set	135
   479  0094                     _SSPSTAT	set	148
   480  0093                     _SSPADD	set	147
   481  0091                     _SSPCON2	set	145
   482  0085                     _TRISA	set	133
   483  0086                     _TRISB	set	134
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0463                     _SSPIE	set	1123
   487  043C                     _TRISC4	set	1084
   488  043B                     _TRISC3	set	1083
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0003                     __pstrings:
   494  0003                     stringtab:
   495  0003                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  0003  1BFF               	btfsc	btemp+1,7
   499  0004  280D               	ljmp	stringcode
   500  0005  1383               	bcf	3,7
   501  0006  187F               	btfsc	btemp+1,0
   502  0007  1783               	bsf	3,7
   503  0008  0800               	movf	0,w
   504  0009  0A84               	incf	4,f
   505  000A  1903               	skipnz
   506  000B  0AFF               	incf	btemp+1,f
   507  000C  0008               	return
   508  000D                     stringcode:
   509  000D                     stringdir:
   510  000D  3000               	movlw	high stringdir
   511  000E  008A               	movwf	10
   512  000F  0804               	movf	4,w
   513  0010  0A84               	incf	4,f
   514  0011  0782               	addwf	2,f
   515  0012                     __stringbase:
   516  0012  3400               	retlw	0
   517  0013                     __end_of__stringtab:
   518  0013                     STR_1:
   519  0013  3448               	retlw	72	;'H'
   520  0014  3461               	retlw	97	;'a'
   521  0015  346C               	retlw	108	;'l'
   522  0016  346C               	retlw	108	;'l'
   523  0017  343A               	retlw	58	;':'
   524  0018  3420               	retlw	32	;' '
   525  0019  3454               	retlw	84	;'T'
   526  001A  3465               	retlw	101	;'e'
   527  001B  346D               	retlw	109	;'m'
   528  001C  3470               	retlw	112	;'p'
   529  001D  343A               	retlw	58	;':'
   530  001E  3420               	retlw	32	;' '
   531  001F  3448               	retlw	72	;'H'
   532  0020  3475               	retlw	117	;'u'
   533  0021  346D               	retlw	109	;'m'
   534  0022  343A               	retlw	58	;':'
   535  0023  3400               	retlw	0
   536  0024                     STR_2:
   537  0024  346F               	retlw	111	;'o'
   538  0025  3470               	retlw	112	;'p'
   539  0026  3465               	retlw	101	;'e'
   540  0027  346E               	retlw	110	;'n'
   541  0028  3420               	retlw	32	;' '
   542  0029  3400               	retlw	0
   543  002A                     STR_3:
   544  002A  3463               	retlw	99	;'c'
   545  002B  346C               	retlw	108	;'l'
   546  002C  346F               	retlw	111	;'o'
   547  002D  3473               	retlw	115	;'s'
   548  002E  3465               	retlw	101	;'e'
   549  002F  3400               	retlw	0
   550                           
   551                           	psect	cinit
   552  07ED                     start_initialization:	
   553                           ; #config settings
   554                           
   555  07ED                     __initialization:
   556                           
   557                           ; Clear objects allocated to BANK0
   558  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   559  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   560  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   561  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   562  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   563  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   564  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   565  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   566  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   567  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   568  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   569  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   570  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   571  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   572  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:
   577  07FC  0183               	clrf	3
   578  07FD  120A  118A  2E97   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK0
   581  0020                     __pbssBANK0:
   582  0020                     _hum:
   583  0020                     	ds	1
   584  0021                     _temp:
   585  0021                     	ds	1
   586  0022                     _hall:
   587  0022                     	ds	1
   588  0023                     _numero:
   589  0023                     	ds	10
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:
   593  0070                     ?_LcdInit:
   594  0070                     ?_I2C_Master_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_I2C_Master_Start:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_I2C_Master_Write:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_Stop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_LcdWriteChar:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2C_Master_Wait:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_I2C_Master_Wait:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_LcdPort:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_LcdPort:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_LcdCmd:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_I2C_Master_Read:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?___lwdiv:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ?___lwmod:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ?___lldiv:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     I2C_Master_Write@d:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     I2C_Master_Read@a:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ___lwdiv@divisor:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ___lwmod@divisor:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ___lldiv@divisor:	
   655                           ; 2 bytes @ 0x0
   656                           
   657                           
   658                           ; 4 bytes @ 0x0
   659  0070                     	ds	1
   660  0071                     LcdPort@value:
   661                           
   662                           ; 1 bytes @ 0x1
   663  0071                     	ds	1
   664  0072                     ??_I2C_Master_Write:
   665  0072                     ??_I2C_Master_Read:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ??_LcdWriteChar:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ??_LcdCmd:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ___lwdiv@dividend:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ___lwmod@dividend:	
   678                           ; 2 bytes @ 0x2
   679                           
   680                           
   681                           ; 2 bytes @ 0x2
   682  0072                     	ds	1
   683  0073                     LcdWriteChar@value:
   684                           
   685                           ; 1 bytes @ 0x3
   686  0073                     	ds	1
   687  0074                     ?_LcdWriteString:
   688  0074                     ??___lwdiv:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___lwmod:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     LcdCmd@value:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     I2C_Master_Read@temp:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     LcdWriteString@value:	
   701                           ; 2 bytes @ 0x4
   702                           
   703  0074                     ___lldiv@dividend:	
   704                           ; 2 bytes @ 0x4
   705                           
   706                           
   707                           ; 4 bytes @ 0x4
   708  0074                     	ds	1
   709  0075                     ??_LcdInit:
   710  0075                     ?_LcdSetCursor:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     LcdSetCursor@column:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ___lwmod@counter:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ___lwdiv@quotient:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 2 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ??_LcdSetCursor:
   726  0076                     ??_LcdWriteString:	
   727                           ; 1 bytes @ 0x6
   728                           
   729                           
   730                           ; 1 bytes @ 0x6
   731  0076                     	ds	1
   732  0077                     ___lwdiv@counter:
   733                           
   734                           ; 1 bytes @ 0x7
   735  0077                     	ds	1
   736  0078                     ?_utoa:
   737  0078                     ??___lldiv:	
   738                           ; 1 bytes @ 0x8
   739                           
   740  0078                     LcdSetCursor@row:	
   741                           ; 1 bytes @ 0x8
   742                           
   743  0078                     utoa@val:	
   744                           ; 1 bytes @ 0x8
   745                           
   746                           
   747                           ; 2 bytes @ 0x8
   748  0078                     	ds	1
   749  0079                     LcdWriteString@i:
   750  0079                     ___lldiv@quotient:	
   751                           ; 2 bytes @ 0x9
   752                           
   753                           
   754                           ; 4 bytes @ 0x9
   755  0079                     	ds	1
   756  007A                     utoa@base:
   757                           
   758                           ; 2 bytes @ 0xA
   759  007A                     	ds	2
   760  007C                     ??_utoa:
   761                           
   762                           ; 1 bytes @ 0xC
   763  007C                     	ds	1
   764  007D                     ??_itoa:
   765  007D                     ___lldiv@counter:	
   766                           ; 1 bytes @ 0xD
   767                           
   768                           
   769                           ; 1 bytes @ 0xD
   770  007D                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773  002D                     __pcstackBANK0:
   774  002D                     ?_UARTInit:
   775  002D                     ?_I2C_Master_Init:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  002D                     utoa@v:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  002D                     I2C_Master_Init@c:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  002D                     UARTInit@baud_rate:	
   785                           ; 4 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789  002D                     	ds	2
   790  002F                     utoa@c:
   791                           
   792                           ; 1 bytes @ 0x2
   793  002F                     	ds	1
   794  0030                     utoa@buf:
   795                           
   796                           ; 1 bytes @ 0x3
   797  0030                     	ds	1
   798  0031                     ??_I2C_Master_Init:
   799  0031                     ?_itoa:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0031                     UARTInit@BRGH:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0031                     itoa@val:	
   806                           ; 1 bytes @ 0x4
   807                           
   808                           
   809                           ; 2 bytes @ 0x4
   810  0031                     	ds	1
   811  0032                     ??_UARTInit:
   812                           
   813                           ; 1 bytes @ 0x5
   814  0032                     	ds	1
   815  0033                     itoa@base:
   816                           
   817                           ; 2 bytes @ 0x6
   818  0033                     	ds	3
   819  0036                     itoa@buf:
   820                           
   821                           ; 1 bytes @ 0x9
   822  0036                     	ds	1
   823  0037                     ??_main:
   824                           
   825                           ; 1 bytes @ 0xA
   826  0037                     	ds	2
   827                           
   828                           	psect	maintext
   829  0697                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 41 in file "MasterMain.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       2       0       0       0
