

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataCOMMON
   466  07F9                     __pidataCOMMON:
   467                           
   468                           ;initializer for _portbActual
   469  07F9  341F               	retlw	31
   470                           
   471                           ;initializer for _portbAnterior
   472  07FA  341F               	retlw	31
   473                           
   474                           	psect	idataBANK0
   475  07FB                     __pidataBANK0:
   476                           
   477                           ;initializer for _umbralHum
   478  07FB  3414               	retlw	20
   479                           
   480                           ;initializer for _umbralTemp
   481  07FC  3420               	retlw	32
   482  001A                     _RCREG	set	26
   483  0019                     _TXREG	set	25
   484  0018                     _RCSTAbits	set	24
   485  0013                     _SSPBUF	set	19
   486  0014                     _SSPCON	set	20
   487  0006                     _PORTB	set	6
   488  000B                     _INTCONbits	set	11
   489  0012                     _T2CONbits	set	18
   490  0005                     _PORTA	set	5
   491  000C                     _PIR1bits	set	12
   492  0048                     _RE0	set	72
   493  004A                     _RE2	set	74
   494  0047                     _RD7	set	71
   495  0046                     _RD6	set	70
   496  0045                     _RD5	set	69
   497  0044                     _RD4	set	68
   498  0043                     _RD3	set	67
   499  0042                     _RD2	set	66
   500  0041                     _RD1	set	65
   501  0040                     _RD0	set	64
   502  0063                     _SSPIF	set	99
   503  005E                     _PEIE	set	94
   504  005F                     _GIE	set	95
   505  0098                     _TXSTAbits	set	152
   506  0099                     _SPBRG	set	153
   507  0091                     _SSPCON2bits	set	145
   508  0087                     _TRISCbits	set	135
   509  0094                     _SSPSTAT	set	148
   510  0093                     _SSPADD	set	147
   511  0091                     _SSPCON2	set	145
   512  008C                     _PIE1bits	set	140
   513  0092                     _PR2	set	146
   514  0085                     _TRISA	set	133
   515  0081                     _OPTION_REGbits	set	129
   516  0086                     _TRISB	set	134
   517  0089                     _TRISE	set	137
   518  0088                     _TRISD	set	136
   519  0463                     _SSPIE	set	1123
   520  043C                     _TRISC4	set	1084
   521  043B                     _TRISC3	set	1083
   522  0189                     _ANSELH	set	393
   523  0188                     _ANSEL	set	392
   524                           
   525                           	psect	strings
   526  0443                     __pstrings:
   527  0443                     stringtab:
   528  0443                     __stringtab:
   529                           
   530                           ;	String table - string pointers are 1 byte each
   531  0443  1BFF               	btfsc	btemp+1,7
   532  0444  2C4D               	ljmp	stringcode
   533  0445  1383               	bcf	3,7
   534  0446  187F               	btfsc	btemp+1,0
   535  0447  1783               	bsf	3,7
   536  0448  0800               	movf	0,w
   537  0449  0A84               	incf	4,f
   538  044A  1903               	skipnz
   539  044B  0AFF               	incf	btemp+1,f
   540  044C  0008               	return
   541  044D                     stringcode:
   542  044D                     stringdir:
   543  044D  3004               	movlw	high stringdir
   544  044E  008A               	movwf	10
   545  044F  0804               	movf	4,w
   546  0450  0A84               	incf	4,f
   547  0451  0782               	addwf	2,f
   548  0452                     __stringbase:
   549  0452  3400               	retlw	0
   550  0453                     __end_of__stringtab:
   551  0453                     STR_10:
   552  0453  3425               	retlw	37	;'%'
   553  0454  3420               	retlw	32	;' '
   554  0455  3420               	retlw	32	;' '
   555  0456  3420               	retlw	32	;' '
   556  0457  3420               	retlw	32	;' '
   557  0458  3420               	retlw	32	;' '
   558  0459  3420               	retlw	32	;' '
   559  045A  3420               	retlw	32	;' '
   560  045B  3420               	retlw	32	;' '
   561  045C  3420               	retlw	32	;' '
   562  045D  3420               	retlw	32	;' '
   563  045E  3420               	retlw	32	;' '
   564  045F  3420               	retlw	32	;' '
   565  0460  3420               	retlw	32	;' '
   566  0461  3420               	retlw	32	;' '
   567  0462  3420               	retlw	32	;' '
   568  0463  3420               	retlw	32	;' '
   569  0464  3420               	retlw	32	;' '
   570  0465  3420               	retlw	32	;' '
   571  0466  3420               	retlw	32	;' '
   572  0467  3420               	retlw	32	;' '
   573  0468  3420               	retlw	32	;' '
   574  0469  3420               	retlw	32	;' '
   575  046A  3400               	retlw	0
   576  046B                     STR_13:
   577  046B  3443               	retlw	67	;'C'
   578  046C  3420               	retlw	32	;' '
   579  046D  3420               	retlw	32	;' '
   580  046E  3420               	retlw	32	;' '
   581  046F  3420               	retlw	32	;' '
   582  0470  3420               	retlw	32	;' '
   583  0471  3420               	retlw	32	;' '
   584  0472  3420               	retlw	32	;' '
   585  0473  3420               	retlw	32	;' '
   586  0474  3420               	retlw	32	;' '
   587  0475  3420               	retlw	32	;' '
   588  0476  3420               	retlw	32	;' '
   589  0477  3420               	retlw	32	;' '
   590  0478  3420               	retlw	32	;' '
   591  0479  3420               	retlw	32	;' '
   592  047A  3420               	retlw	32	;' '
   593  047B  3420               	retlw	32	;' '
   594  047C  3420               	retlw	32	;' '
   595  047D  3420               	retlw	32	;' '
   596  047E  3420               	retlw	32	;' '
   597  047F  3400               	retlw	0
   598  0480                     STR_8:
   599  0480  3420               	retlw	32	;' '
   600  0481  3420               	retlw	32	;' '
   601  0482  3448               	retlw	72	;'H'
   602  0483  3475               	retlw	117	;'u'
   603  0484  346D               	retlw	109	;'m'
   604  0485  342E               	retlw	46	;'.'
   605  0486  3420               	retlw	32	;' '
   606  0487  346D               	retlw	109	;'m'
   607  0488  3469               	retlw	105	;'i'
   608  0489  346E               	retlw	110	;'n'
   609  048A  3469               	retlw	105	;'i'
   610  048B  346D               	retlw	109	;'m'
   611  048C  3461               	retlw	97	;'a'
   612  048D  343A               	retlw	58	;':'
   613  048E  3420               	retlw	32	;' '
   614  048F  3420               	retlw	32	;' '
   615  0490  3400               	retlw	0
   616  0491                     STR_11:
   617  0491  3420               	retlw	32	;' '
   618  0492  3420               	retlw	32	;' '
   619  0493  3454               	retlw	84	;'T'
   620  0494  3465               	retlw	101	;'e'
   621  0495  346D               	retlw	109	;'m'
   622  0496  3470               	retlw	112	;'p'
   623  0497  342E               	retlw	46	;'.'
   624  0498  3420               	retlw	32	;' '
   625  0499  344D               	retlw	77	;'M'
   626  049A  3461               	retlw	97	;'a'
   627  049B  3478               	retlw	120	;'x'
   628  049C  3469               	retlw	105	;'i'
   629  049D  346D               	retlw	109	;'m'
   630  049E  3461               	retlw	97	;'a'
   631  049F  343A               	retlw	58	;':'
   632  04A0  3420               	retlw	32	;' '
   633  04A1  3400               	retlw	0
   634  04A2                     STR_5:
   635  04A2  3420               	retlw	32	;' '
   636  04A3  3453               	retlw	83	;'S'
   637  04A4  3465               	retlw	101	;'e'
   638  04A5  346C               	retlw	108	;'l'
   639  04A6  3465               	retlw	101	;'e'
   640  04A7  3463               	retlw	99	;'c'
   641  04A8  342E               	retlw	46	;'.'
   642  04A9  3420               	retlw	32	;' '
   643  04AA  346F               	retlw	111	;'o'
   644  04AB  3470               	retlw	112	;'p'
   645  04AC  3463               	retlw	99	;'c'
   646  04AD  3469               	retlw	105	;'i'
   647  04AE  346F               	retlw	111	;'o'
   648  04AF  346E               	retlw	110	;'n'
   649  04B0  343A               	retlw	58	;':'
   650  04B1  3420               	retlw	32	;' '
   651  04B2  3400               	retlw	0
   652  04B3                     STR_1:
   653  04B3  3448               	retlw	72	;'H'
   654  04B4  3461               	retlw	97	;'a'
   655  04B5  346C               	retlw	108	;'l'
   656  04B6  346C               	retlw	108	;'l'
   657  04B7  343A               	retlw	58	;':'
   658  04B8  3420               	retlw	32	;' '
   659  04B9  3454               	retlw	84	;'T'
   660  04BA  3465               	retlw	101	;'e'
   661  04BB  346D               	retlw	109	;'m'
   662  04BC  3470               	retlw	112	;'p'
   663  04BD  343A               	retlw	58	;':'
   664  04BE  3420               	retlw	32	;' '
   665  04BF  3448               	retlw	72	;'H'
   666  04C0  3475               	retlw	117	;'u'
   667  04C1  346D               	retlw	109	;'m'
   668  04C2  343A               	retlw	58	;':'
   669  04C3  3400               	retlw	0
   670  04C4                     STR_7:
   671  04C4  343E               	retlw	62	;'>'
   672  04C5  3454               	retlw	84	;'T'
   673  04C6  3465               	retlw	101	;'e'
   674  04C7  346D               	retlw	109	;'m'
   675  04C8  3470               	retlw	112	;'p'
   676  04C9  3420               	retlw	32	;' '
   677  04CA  3420               	retlw	32	;' '
   678  04CB  3420               	retlw	32	;' '
   679  04CC  3468               	retlw	104	;'h'
   680  04CD  3475               	retlw	117	;'u'
   681  04CE  346D               	retlw	109	;'m'
   682  04CF  3465               	retlw	101	;'e'
   683  04D0  3464               	retlw	100	;'d'
   684  04D1  3461               	retlw	97	;'a'
   685  04D2  3464               	retlw	100	;'d'
   686  04D3  3400               	retlw	0
   687  04D4                     STR_6:
   688  04D4  3420               	retlw	32	;' '
   689  04D5  3454               	retlw	84	;'T'
   690  04D6  3465               	retlw	101	;'e'
   691  04D7  346D               	retlw	109	;'m'
   692  04D8  3470               	retlw	112	;'p'
   693  04D9  3420               	retlw	32	;' '
   694  04DA  3420               	retlw	32	;' '
   695  04DB  343E               	retlw	62	;'>'
   696  04DC  3468               	retlw	104	;'h'
   697  04DD  3475               	retlw	117	;'u'
   698  04DE  346D               	retlw	109	;'m'
   699  04DF  3465               	retlw	101	;'e'
   700  04E0  3464               	retlw	100	;'d'
   701  04E1  3461               	retlw	97	;'a'
   702  04E2  3464               	retlw	100	;'d'
   703  04E3  3400               	retlw	0
   704  04E4                     STR_2:
   705  04E4  346F               	retlw	111	;'o'
   706  04E5  3470               	retlw	112	;'p'
   707  04E6  3465               	retlw	101	;'e'
   708  04E7  346E               	retlw	110	;'n'
   709  04E8  3420               	retlw	32	;' '
   710  04E9  3400               	retlw	0
   711  04EA                     STR_3:
   712  04EA  3463               	retlw	99	;'c'
   713  04EB  346C               	retlw	108	;'l'
   714  04EC  346F               	retlw	111	;'o'
   715  04ED  3473               	retlw	115	;'s'
   716  04EE  3465               	retlw	101	;'e'
   717  04EF  3400               	retlw	0
   718  04F0                     STR_4:
   719  04F0  3420               	retlw	32	;' '
   720  04F1  344E               	retlw	78	;'N'
   721  04F2  342E               	retlw	46	;'.'
   722  04F3  3441               	retlw	65	;'A'
   723  04F4  3400               	retlw	0
   724  0468                     
   725                           	psect	cinit
   726  000F                     start_initialization:	
   727                           ; #config settings
   728                           
   729  000F                     __initialization:
   730                           
   731                           ; Initialize objects allocated to BANK0
   732  000F  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   733  0014  00C9               	movwf	__pdataBANK0& (0+127)
   734  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   735  001A  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   736                           
   737                           ; Initialize objects allocated to COMMON
   738  001B  120A  118A  27F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   739  0020  00F8               	movwf	__pdataCOMMON& (0+127)
   740  0021  120A  118A  27FA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   741  0026  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   742                           
   743                           ; Clear objects allocated to BANK0
   744  0027  1383               	bcf	3,7	;select IRP bank0
   745  0028  3036               	movlw	low __pbssBANK0
   746  0029  0084               	movwf	4
   747  002A  3049               	movlw	low (__pbssBANK0+19)
   748  002B  120A  158A  26F3  120A  118A  	fcall	clear_ram0
   749                           
   750                           ; Clear objects allocated to COMMON
   751  0030  01FA               	clrf	__pbssCOMMON& (0+127)
   752  0031                     end_of_initialization:	
   753                           ;End of C runtime variable initialization code
   754                           
   755  0031                     __end_of__initialization:
   756  0031  0183               	clrf	3
   757  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   758                           
   759                           	psect	bssCOMMON
   760  007A                     __pbssCOMMON:
   761  007A                     _temp:
   762  007A                     	ds	1
   763                           
   764                           	psect	dataCOMMON
   765  0078                     __pdataCOMMON:
